X1,X2,X3,X4,X5,X6,Y1
0.64,784,343,220.5,3.5,2,19.2
0.64,784,343,220.5,3.5,3,18.88
0.64,784,343,220.5,3.5,4,18.9
0.64,784,343,220.5,3.5,5,19.12
0.62,808.5,367.5,220.5,3.5,2,16.76
0.62,808.5,367.5,220.5,3.5,3,17.23
0.62,808.5,367.5,220.5,3.5,4,17.26
0.62,808.5,367.5,220.5,3.5,5,17.15
0.98,514.5,294,110.25,7,2,32.82
0.98,514.5,294,110.25,7,3,32.69
0.98,514.5,294,110.25,7,4,32.23
0.98,514.5,294,110.25,7,5,32.75
0.9,563.5,318.5,122.5,7,2,34.24
0.9,563.5,318.5,122.5,7,3,34.95
0.9,563.5,318.5,122.5,7,4,35.05
0.9,563.5,318.5,122.5,7,5,34.29
0.86,588,294,147,7,2,31.28
0.86,588,294,147,7,3,32.12
0.86,588,294,147,7,4,32.05
0.86,588,294,147,7,5,31.84
0.82,612.5,318.5,147,7,2,28.67
0.82,612.5,318.5,147,7,3,29.67
0.82,612.5,318.5,147,7,4,29.47
0.82,612.5,318.5,147,7,5,28.91
0.79,637,343,147,7,2,41.26
0.79,637,343,147,7,3,41.3
0.79,637,343,147,7,4,42.49
0.79,637,343,147,7,5,42.08
0.76,661.5,416.5,122.5,7,2,39.32
0.76,661.5,416.5,122.5,7,3,39.84
0.76,661.5,416.5,122.5,7,4,38.89
0.76,661.5,416.5,122.5,7,5,39.68
0.74,686,245,220.5,3.5,2,13.97
0.74,686,245,220.5,3.5,3,14.22
0.74,686,245,220.5,3.5,4,14.1
0.74,686,245,220.5,3.5,5,13.78
0.71,710.5,269.5,220.5,3.5,2,14.07
0.71,710.5,269.5,220.5,3.5,3,14.03
0.71,710.5,269.5,220.5,3.5,4,13.94
0.71,710.5,269.5,220.5,3.5,5,13.86
0.69,735,294,220.5,3.5,2,14.32
0.69,735,294,220.5,3.5,3,14.56
0.69,735,294,220.5,3.5,4,14.33
0.69,735,294,220.5,3.5,5,14.08
0.66,759.5,318.5,220.5,3.5,2,15.16
0.66,759.5,318.5,220.5,3.5,3,15.18
0.66,759.5,318.5,220.5,3.5,4,14.72
0.66,759.5,318.5,220.5,3.5,5,14.9
0.64,784,343,220.5,3.5,2,18.48
0.64,784,343,220.5,3.5,3,18.71
0.64,784,343,220.5,3.5,4,18.48
0.64,784,343,220.5,3.5,5,18.46
0.62,808.5,367.5,220.5,3.5,2,16.47
0.62,808.5,367.5,220.5,3.5,3,16.35
0.62,808.5,367.5,220.5,3.5,4,16.55
0.62,808.5,367.5,220.5,3.5,5,16.74
0.98,514.5,294,110.25,7,2,32.85
0.98,514.5,294,110.25,7,3,32.67
0.98,514.5,294,110.25,7,4,32.21
0.98,514.5,294,110.25,7,5,32.74
0.9,563.5,318.5,122.5,7,2,36.45
0.9,563.5,318.5,122.5,7,3,35.73
0.9,563.5,318.5,122.5,7,4,35.4
0.9,563.5,318.5,122.5,7,5,36.57
0.86,588,294,147,7,2,32.38
0.86,588,294,147,7,3,31.66
0.86,588,294,147,7,4,32.15
0.86,588,294,147,7,5,32.75
0.82,612.5,318.5,147,7,2,28.93
0.82,612.5,318.5,147,7,3,28.05
0.82,612.5,318.5,147,7,4,28.64
0.82,612.5,318.5,147,7,5,29.52
0.79,637,343,147,7,2,42.77
0.79,637,343,147,7,3,41.73
0.79,637,343,147,7,4,41.32
0.79,637,343,147,7,5,42.96
0.76,661.5,416.5,122.5,7,2,40.68
0.76,661.5,416.5,122.5,7,3,40.4
0.76,661.5,416.5,122.5,7,4,40.6
0.76,661.5,416.5,122.5,7,5,40.11
0.74,686,245,220.5,3.5,2,14.37
0.74,686,245,220.5,3.5,3,14.48
0.74,686,245,220.5,3.5,4,14.32
0.74,686,245,220.5,3.5,5,14.44
0.71,710.5,269.5,220.5,3.5,2,14.6
0.71,710.5,269.5,220.5,3.5,3,14.7
0.71,710.5,269.5,220.5,3.5,4,14.47
0.71,710.5,269.5,220.5,3.5,5,14.66
0.69,735,294,220.5,3.5,2,14.54
0.69,735,294,220.5,3.5,3,14.62
0.69,735,294,220.5,3.5,4,14.53
0.69,735,294,220.5,3.5,5,14.71
0.66,759.5,318.5,220.5,3.5,2,15.34
0.66,759.5,318.5,220.5,3.5,3,15.29
0.66,759.5,318.5,220.5,3.5,4,15.09
0.66,759.5,318.5,220.5,3.5,5,15.3
0.64,784,343,220.5,3.5,2,19.06
0.64,784,343,220.5,3.5,3,19.13
0.64,784,343,220.5,3.5,4,19
0.64,784,343,220.5,3.5,5,18.84
0.62,808.5,367.5,220.5,3.5,2,16.44
0.62,808.5,367.5,220.5,3.5,3,16.9
0.62,808.5,367.5,220.5,3.5,4,16.94
0.62,808.5,367.5,220.5,3.5,5,16.77
0.98,514.5,294,110.25,7,2,32.84
0.98,514.5,294,110.25,7,3,32.72
0.98,514.5,294,110.25,7,4,32.21
0.98,514.5,294,110.25,7,5,32.73
0.9,563.5,318.5,122.5,7,2,35.67
0.9,563.5,318.5,122.5,7,3,35.01
0.9,563.5,318.5,122.5,7,4,34.72
0.9,563.5,318.5,122.5,7,5,35.24
0.86,588,294,147,7,2,32.31
0.86,588,294,147,7,3,31.81
0.86,588,294,147,7,4,31.12
0.86,588,294,147,7,5,32.06
0.82,612.5,318.5,147,7,2,30
0.82,612.5,318.5,147,7,3,29.5
0.82,612.5,318.5,147,7,4,29.06
0.82,612.5,318.5,147,7,5,29.92
0.79,637,343,147,7,2,42.11
0.79,637,343,147,7,3,41.96
0.79,637,343,147,7,4,41.09
0.79,637,343,147,7,5,40.79
0.76,661.5,416.5,122.5,7,2,38.82
0.76,661.5,416.5,122.5,7,3,39.72
0.76,661.5,416.5,122.5,7,4,39.31
0.76,661.5,416.5,122.5,7,5,39.86
0.74,686,245,220.5,3.5,2,14.41
0.74,686,245,220.5,3.5,3,14.19
0.74,686,245,220.5,3.5,4,14.17
0.74,686,245,220.5,3.5,5,14.39
0.71,710.5,269.5,220.5,3.5,2,12.43
0.71,710.5,269.5,220.5,3.5,3,12.63
0.71,710.5,269.5,220.5,3.5,4,12.76
0.71,710.5,269.5,220.5,3.5,5,12.42
0.69,735,294,220.5,3.5,2,14.12
0.69,735,294,220.5,3.5,3,14.28
0.69,735,294,220.5,3.5,4,14.37
0.69,735,294,220.5,3.5,5,14.21
0.66,759.5,318.5,220.5,3.5,2,14.96
0.66,759.5,318.5,220.5,3.5,3,14.92
0.66,759.5,318.5,220.5,3.5,4,14.92
0.66,759.5,318.5,220.5,3.5,5,15.16
0.64,784,343,220.5,3.5,2,17.69
0.64,784,343,220.5,3.5,3,18.19
0.64,784,343,220.5,3.5,4,18.16
0.64,784,343,220.5,3.5,5,17.88
0.62,808.5,367.5,220.5,3.5,2,16.54
0.62,808.5,367.5,220.5,3.5,3,16.44
0.62,808.5,367.5,220.5,3.5,4,16.48
0.62,808.5,367.5,220.5,3.5,5,16.64
